2024-09-09 17:37:42,920:WARNING:
2024-09-09 18:11:26,643:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,644:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,644:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,644:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:26,644:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:26,644:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,644:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,645:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:26,645:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:26,647:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:26,648:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,648:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,648:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,648:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,649:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,649:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:27,540:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,423:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,424:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,424:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,424:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,425:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,425:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,425:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,425:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:28,425:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:28,425:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,426:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,426:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:28,426:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:28,426:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2024-09-09 18:11:28,429:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:28,429:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,429:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,430:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,430:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:28,430:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:29,320:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,201:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,201:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,202:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,202:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,202:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,203:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,203:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,203:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:30,203:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:30,203:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,203:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,203:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:30,204:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:30,206:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:30,207:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,207:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,207:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,207:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:30,208:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,105:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,997:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,997:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,998:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,998:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,998:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,998:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,999:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,999:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:31,999:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:31,999:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,999:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:31,999:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:31,999:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:32,000:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2024-09-09 18:11:32,002:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:32,003:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:32,003:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:32,003:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:32,004:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:32,897:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,803:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,803:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,803:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,804:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,804:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,804:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,804:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,805:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:33,805:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:33,805:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,805:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,805:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:33,805:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:33,808:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:33,809:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,809:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,809:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:33,809:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:34,731:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,631:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,632:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,632:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,633:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,633:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,633:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,633:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,633:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:35,634:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:35,634:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,634:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,634:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:35,634:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:35,634:INFO:Engine successfully changes for model 'lasso_cds_dt' to 'sklearn'.
2024-09-09 18:11:35,637:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:35,638:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,638:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:35,638:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:36,511:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,416:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,417:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,417:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,417:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,418:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,418:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,418:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,418:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:37,418:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:37,418:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,419:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,419:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:37,419:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:37,422:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:37,423:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,423:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:37,423:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:38,338:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,241:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,241:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,242:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,242:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,242:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,242:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,243:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,243:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:39,243:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:39,243:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,243:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,243:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:39,243:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:39,244:INFO:Engine successfully changes for model 'lar_cds_dt' to 'sklearn'.
2024-09-09 18:11:39,246:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:39,247:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,247:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:39,248:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:40,155:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,054:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,054:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,054:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,055:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,055:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,055:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,056:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,056:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:41,056:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:41,056:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,056:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,056:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:41,056:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:41,060:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:41,061:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,061:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,061:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:41,964:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,876:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,876:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,877:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,877:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,877:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,878:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,878:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,878:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:42,878:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:42,878:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,879:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,879:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:42,879:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:42,879:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2024-09-09 18:11:42,881:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:42,883:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:42,883:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:43,783:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,698:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,699:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,699:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,699:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,699:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,700:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,700:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,700:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:44,700:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:44,700:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,700:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,701:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:44,701:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:44,703:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:44,704:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:44,705:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:45,663:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:46,578:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:46,578:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:46,579:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:46,579:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:46,579:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:46,579:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:46,580:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:46,580:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:46,580:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:46,580:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:46,580:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:46,580:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:46,580:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:46,581:INFO:Engine successfully changes for model 'br_cds_dt' to 'sklearn'.
2024-09-09 18:11:46,583:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:46,584:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:47,499:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:48,402:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:48,403:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:48,403:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:48,403:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:48,404:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:48,404:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:48,404:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:48,404:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:48,404:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:48,404:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:48,405:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:48,405:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
